deletion,pos,environment,class
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
